Statut;jour;pièce;Document;compte général;Compte auxiliaire;Libellé;Débit;Crédit;Date de l'échéance;Poste analytique;Documents associés
1;01/09/2017;[AN];;411;411PERRIE;MONSIEUR DOMINIQUE PERRIER;1260;0;01/09/2017 00:00;;False
1;01/09/2017;[AN];;411;411ROYER;MONSIEUR NICOLAS ROYER;1260;0;01/09/2017 00:00;;False
1;01/09/2017;[AN];;411;411SABP;SABP;3335;0;01/09/2017 00:00;;False
1;01/09/2017;[AN];;411;411SCHMIT;MADAME CARINE SCHMITT;1260;0;01/09/2017 00:00;;False
1;01/09/2017;[AN];;411;411SOCARE;SARL SOCAREL;4396;0;01/09/2017 00:00;;False
1;01/09/2017;[AN];;411;411SOGETU;SA SOGETUBE;4266;0;01/09/2017 00:00;;False
1;01/09/2017;[AN];;411;411SOUDA;SARL SOUDAL;5136;0;01/09/2017 00:00;;False
1;01/09/2017;[AN];;411;411TONINI;MONSIEUR DANIEL TONINI;1890;0;01/09/2017 00:00;;False
1;01/09/2017;[AN];;411;411VORMSI;VORMS IMMOBILIER;5107;0;01/09/2017 00:00;;False
1;01/09/2017;[AN];;401;401ABCINFO;ABC INFORMATIQUE;0;2321;01/09/2017 00:00;;False
1;01/09/2017;[AN];;401;401BERTOU;BERTOULLI;0;1196;01/09/2017 00:00;;False
1;01/09/2017;[AN];;401;401DALL;DALLIER MEDECINE DU TRAVAIL;0;2366;01/09/2017 00:00;;False
1;01/09/2017;[AN];;401;401SHELL;COMPAGNIE SHELL;0;46994;01/09/2017 00:00;;False
;;;;;;;1816695,72;1816695,72;;;
